Di, 16.08.;Ficken;17:00;17:30;VOODOO KISS;hard ’n’ heavy;;
Di, 16.08.;Ficken;18:00;18:30;CRACK UP;death 'n' roll;;
Di, 16.08.;Ficken;19:00;19:45;APOPHIS;death metal;DE;1990
Di, 16.08.;Ficken;20:15;21:15;FLESHCRAWL;death metal;DE;1987
Di, 16.08.;Ficken;21:45;23:00;END OF GREEN;gothic metal;DE;1992
Di, 16.08.;Ficken;23:15;02:00;Ficken Disco;;;
Mi, 17.08.;Ficken;17:00;17:40;MORBID ALCOHOLICA;death metal;;
Mi, 17.08.;Ficken;18:10;18:50;GUTRECTOMY;slam death metal, deathcore;;
Mi, 17.08.;Ficken;19:20;20:00;HAWXX;hardcore punk;;
Mi, 17.08.;Ficken;20:30;21:10;THE PROPHECY 23;thrash metal;;
Mi, 17.08.;Ficken;21:40;22:20;THE OTHER;horror punk;DE;2002
Mi, 17.08.;Ficken;22:50;23:30;1914;death-doom;UA;2014
Mi, 17.08.;Ficken;23:30;01:30;Partymonium Disco;;;
Mi, 17.08.;Main;01:00;02:00;DIE APOKALYPTISCHEN REITER;folk metal, heavy metal;DE;1995
Mi, 17.08.;Main;16:10;17:10;RAISED FIST;hardcore punk;SE;1993
Mi, 17.08.;Main;17:40;18:40;CALIBAN;metalcore;DE;1997
Mi, 17.08.;Main;19:10;20:30;FEUERSCHWANZ;medieval metal;;
Mi, 17.08.;Main;21:15;22:45;EISBRECHER;neue deutsche härte, industrial metal;DE;2003
Mi, 17.08.;Main;23:25;00:35;KORPIKLAANI;folk metal;FI;1993
Mi, 17.08.;T;01:15;02:15;TURBOBIER;punk rock;AT;2014
Mi, 17.08.;T;15:00;16:00;BLASMUSIK ILLENSCHWANG;;;
Mi, 17.08.;T;16:50;17:35;PALLBEARER;doom metal;US;2008
Mi, 17.08.;T;18:25;19:10;EXODUS;thrash metal;US;1979
Mi, 17.08.;T;20:00;21:00;TESTAMENT;thrash metal;;
Mi, 17.08.;T;21:50;22:50;PARADISE LOST;doom metal, gothic metal;GB;1988
Mi, 17.08.;T;23:40;00:25;FLESHGOD APOCALYPSE;technical death metal;IT;2007
Mi, 17.08.;Wera;00:30;01:10;NYRST;black metal;;
Mi, 17.08.;Wera;02:20;03:00;SPASM;goregrind, pornogrind;;
Mi, 17.08.;Wera;16:05;16:45;SIAMESE;post-screamo, metalcore;DK;2011
Mi, 17.08.;Wera;17:40;18:20;URNE;sludgecore;;
Mi, 17.08.;Wera;19:15;19:55;PALEFACE;deathcore;;
Mi, 17.08.;Wera;21:05;21:45;OUR PROMISE;metalcore;;
Mi, 17.08.;Wera;22:55;23:35;SVALBARD;post-metal, black metal;GB;2011
Do, 18.08.;Ficken;14:00;15:00;BEMBERS;;;
Do, 18.08.;Ficken;15:30;16:00;ELWOOD STRAY;post-hardcore, metalcore;;
Do, 18.08.;Ficken;16:30;17:00;CONSVMER;metalcore;;
Do, 18.08.;Ficken;17:30;18:00;BALANCE BREACH;metalcore;FI;2015
Do, 18.08.;Ficken;18:30;19:00;TEN56;metalcore;US;1983
Do, 18.08.;Ficken;21:00;01:30;Ficken Disco;;;
Do, 18.08.;Main;01:00;02:00;DARK TRANQUILLITY;melodic death metal;SE;1989
Do, 18.08.;Main;12:00;12:40;EVILE;thrash metal;GB;2004
Do, 18.08.;Main;12:55;13:35;DARKEST HOUR;metalcore;US;1995
Do, 18.08.;Main;13:50;14:35;GHØSTKID;metalcore;DE;2020
Do, 18.08.;Main;15:00;15:45;MR. HURLEY & DIE PULVERAFFEN;medieval metal;DE;2009
Do, 18.08.;Main;16:10;17:10;BEAST IN BLACK;power metal, heavy metal;FI;2015
Do, 18.08.;Main;17:40;18:40;FINNTROLL;folk metal;FI;1997
Do, 18.08.;Main;19:10;20:30;ELECTRIC CALLBOY;metalcore;DE;2010
Do, 18.08.;Main;21:15;22:45;ARCH ENEMY;melodic death metal;SE;1995
Do, 18.08.;Main;23:25;00:35;AVATAR;melodic death metal;SE;2001
Do, 18.08.;T;00:20;01:20;DER WEG EINER FREIHEIT;black metal;DE;2009
Do, 18.08.;T;02:15;03:00;EISREGEN;black metal, death metal;DE;1995
Do, 18.08.;T;11:30;12:15;WARKINGS;power metal;;
Do, 18.08.;T;12:55;13:40;MASS HYSTERIA;punk rock;FR;1993
Do, 18.08.;T;14:20;15:05;GUTALAX;goregrind, pornogrind;CZ;
Do, 18.08.;T;15:45;16:30;MISERY INDEX;grindcore, death metal;US;2001
Do, 18.08.;T;17:10;17:55;OMNIUM GATHERUM;melodic death metal;FI;1996
Do, 18.08.;T;18:35;19:35;DEATH ANGEL;thrash metal;US;1982
Do, 18.08.;T;20:30;21:30;CANNIBAL CORPSE;death metal;US;1988
Do, 18.08.;T;22:25;23:25;ENSIFERUM;melodic death metal, power metal;FI;1995
Do, 18.08.;Wera;01:25;02:10;SERENITY;symphonic metal, power metal;;
Do, 18.08.;Wera;12:20;12:50;DANGERFACE;hardcore punk;;
Do, 18.08.;Wera;13:45;14:15;CONJURER;doom metal;UK;2014
Do, 18.08.;Wera;15:10;15:40;SEASONS IN BLACK;hardcore punk;;
Do, 18.08.;Wera;16:35;17:05;HAGGEFUGG;medieval metal;DE;2015
Do, 18.08.;Wera;18:00;18:30;NECROTTED;death metal;;
Do, 18.08.;Wera;19:40;20:25;KVAEN;black metal;;
Do, 18.08.;Wera;21:35;22:20;HUMANITY'S LAST BREATH;djent, deathcore;;
Do, 18.08.;Wera;23:30;00:15;DAGOBA;groove metal;FR;1997
Fr, 19.08.;Ficken;14:00;15:00;NANOWAR OF STEEL;power metal;IT;2003
Fr, 19.08.;Ficken;15:30;16:00;THE OKLAHOMA KID;metalcore;;
Fr, 19.08.;Ficken;16:30;17:00;RESOLVE;metalcore;;
Fr, 19.08.;Ficken;17:30;18:00;AVIANA;melodic metalcore, metalcore;;
Fr, 19.08.;Ficken;18:30;19:00;VENUES;metalcore, post-hardcore;DE;2015
Fr, 19.08.;Ficken;21:00;01:30;Ficken Disco;;;
Fr, 19.08.;Main;01:00;02:00;LORD OF THE LOST;gothic metal;DE;2007
Fr, 19.08.;Main;12:00;12:40;BLOODYWOOD;folk metal, nu metal;IN;2016
Fr, 19.08.;Main;12:55;13:35;LORNA SHORE;deathcore;US;2010
Fr, 19.08.;Main;13:50;14:35;COMEBACK KID;melodic hardcore, hardcore punk;CA;2001
Fr, 19.08.;Main;15:00;15:45;ORDEN OGAN;power metal;DE;1996
Fr, 19.08.;Main;16:10;17:10;EMIL BULLS;alternative rock;DE;1995
Fr, 19.08.;Main;17:40;18:40;HÄMATOM;neue deutsche härte, groove metal;DE;2004
Fr, 19.08.;Main;19:10;20:30;ALESTORM;power metal;GB;2004
Fr, 19.08.;Main;21:15;22:45;WITHIN TEMPTATION;symphonic metal, gothic metal;NL;1996
Fr, 19.08.;Main;23:25;00:35;AMORPHIS;melodic death metal;FI;1990
Fr, 19.08.;T;00:20;01:20;ANY GIVEN DAY;metalcore;DE;2012
Fr, 19.08.;T;02:15;03:00;VOLA;djent;DK;2006
Fr, 19.08.;T;11:30;12:15;DEBAUCHERY;death metal;DE;2003
Fr, 19.08.;T;12:55;13:40;VENDED;alternative metal, post-grunge, nu metal;;
Fr, 19.08.;T;14:20;15:05;LANDMVRKS;metalcore;FR;2014
Fr, 19.08.;T;15:45;16:30;BENIGHTED;deathgrind, brutal death metal;FR;1998
Fr, 19.08.;T;17:10;17:55;PARASITE INC.;melodic death metal;DE;2007
Fr, 19.08.;T;18:35;19:35;NAPALM DEATH;grindcore, death metal;GB;1981
Fr, 19.08.;T;20:30;21:30;JINJER;progressive metalcore, djent;UA;2009
Fr, 19.08.;T;22:25;23:25;INSOMNIUM;melodic death metal;FI;1997
Fr, 19.08.;Wera;01:25;02:10;HANGMAN’S CHAIR;gothic/doom metal;;
Fr, 19.08.;Wera;12:20;12:50;MISSION IN BLACK;hardcore punk;;
Fr, 19.08.;Wera;13:45;14:15;SLOPE;hardcore punk;;
Fr, 19.08.;Wera;15:10;15:40;VULTURE;thrash metal;DE;2015
Fr, 19.08.;Wera;16:35;17:05;DISTANT;deathcore;;
Fr, 19.08.;Wera;18:00;18:30;DJERV;alternative rock;;
Fr, 19.08.;Wera;19:40;20:25;CYTOTOXIN;technical death metal, brutal death metal;DE;2010
Fr, 19.08.;Wera;21:35;22:20;SPACE CHASER;thrash metal;DE;2011
Fr, 19.08.;Wera;23:30;00:15;ANGELUS APATRIDA;thrash metal;ES;2000
Sa, 20.08.;Ficken;14:00;15:00;RANDALE;;DE;2004
Sa, 20.08.;Ficken;15:30;16:00;KNOGJÄRN;hard rock, beer rock;;
Sa, 20.08.;Ficken;16:30;17:00;STORM;folk metal;;
Sa, 20.08.;Ficken;17:30;18:00;FIXATION;post-screamo, metalcore;;
Sa, 20.08.;Ficken;18:30;19:00;NAVIAN;post-screamo, metalcore;;
Sa, 20.08.;Ficken;21:00;01:30;Ficken Disco;;;
Sa, 20.08.;Main;01:00;02:00;DARK FUNERAL;black metal;SE;1993
Sa, 20.08.;Main;12:00;12:40;INFECTED RAIN;nu metal;;
Sa, 20.08.;Main;12:55;13:35;NEKROGOBLIKON;folk metal;US;2006
Sa, 20.08.;Main;13:50;14:35;BRAINSTORM;power metal, p-funk;DE;1989
Sa, 20.08.;Main;15:00;15:45;FIDDLER'S GREEN;folk punk, folk rock, celtic rock;DE;1990
Sa, 20.08.;Main;16:10;17:10;J.B.O.;parody, heavy metal;DE;1989
Sa, 20.08.;Main;17:40;18:40;BURY TOMORROW;melodic metalcore;GB;2006
Sa, 20.08.;Main;19:10;20:30;BLIND GUARDIAN;speed metal, power metal;DE;1984
Sa, 20.08.;Main;21:15;22:45;HEAVEN SHALL BURN;melodic death metal, metalcore;DE;1995
Sa, 20.08.;Main;23:25;00:35;HYPOCRISY;melodic death metal, death metal;SE;1990
Sa, 20.08.;T;00:20;01:20;CYPECORE;melodic death metal;;
Sa, 20.08.;T;02:15;03:00;IGORRR;breakcore;FR;2005
Sa, 20.08.;T;11:30;12:15;CRISIX;thrash metal, crossover thrash;;
Sa, 20.08.;T;12:55;13:40;BROTHERS OF METAL;power metal, heavy metal;SE;2012
Sa, 20.08.;T;14:20;15:05;ANALEPSY;slam/brutal death metal, deathcore;;
Sa, 20.08.;T;15:45;16:30;AVATARIUM;doom metal;SE;2012
Sa, 20.08.;T;17:10;17:55;PRIMAL FEAR;power metal;DE;1997
Sa, 20.08.;T;18:35;19:35;BENEDICTION;death metal;GB;1989
Sa, 20.08.;T;20:30;21:30;IGNITE;melodic hardcore;US;1993
Sa, 20.08.;T;22:25;23:25;COMBICHRIST;aggrotech, industrial metal;US;2003
Sa, 20.08.;Wera;01:25;02:10;HAMMER KING;heavy metal;;
Sa, 20.08.;Wera;12:20;12:50;DEFOCUS;progressive metalcore;;
Sa, 20.08.;Wera;13:45;14:15;SKYEYE;hardcore punk;;
Sa, 20.08.;Wera;15:10;15:40;TEMPTATIONS FOR THE WEAK;death 'n' roll;;
Sa, 20.08.;Wera;16:35;17:05;ACRANIUS;slam death metal, deathcore;;
Sa, 20.08.;Wera;18:00;18:30;LÜT;pop rap;;
Sa, 20.08.;Wera;19:40;20:25;LIK;black metal, swedish death metal;SE;2014
Sa, 20.08.;Wera;21:35;22:20;AGRYPNIE;black metal, blackgaze;;
Sa, 20.08.;Wera;23:30;00:15;BORN FROM PAIN;hardcore punk;NL;1997
